"Baroness Butler-Sloss (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Coussins (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Crawley (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Donaghy (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Fall (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Finn (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Gale (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Garden of Frognal (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Goudie (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Grender (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Hamwee (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Hayter of Kentish Town (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Helic (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Hughes of Stretford (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Humphreys (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Hussein-Ece (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Janke (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Jay of Paddington (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Kennedy of Cradley (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Kingsmill (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Kramer (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Lister of Burtersett (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Mallalieu (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness McIntosh of Hudnall (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Noakes (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Nye (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Parminter (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Pinnock (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Primarolo (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Redfern (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Royall of Blaisdon (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Sater (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Scott of Needham Market (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Sheehan (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Taylor of Bolton (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Tyler of Enfield (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Vere of Norbiton (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Warsi (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Wheeler (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Adonis (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Agnew of Oulton (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Alderdice (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Alli (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Berkeley (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Best (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Blackwell (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Blunkett (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Bourne of Aberystwyth (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Bradley (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Bradshaw (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Carrington of Fulham (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Cashman (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Clark of Windermere (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Coaker (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Crisp (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Dholakia (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Dubs (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Eatwell (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Faulkner of Worcester (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Fink (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Finkelstein (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Foulkes of Cumnock (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Garnier (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord German (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Goddard of Stockport (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Gold (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Goldsmith (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Goldsmith of Richmond Park (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Grantchester (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Griffiths of Burry Port (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Grimstone of Boscobel (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Hannay of Chiswick (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Hogan-Howe (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord James of Blackheath (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Kakkar (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Keen of Elie (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Knight of Weymouth (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Lee of Trafford (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Leigh of Hurley (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Lennie (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Liddle (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Livingston of Parkhead (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord McNally (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Mitchell (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Moynihan (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Nash (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Newby (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Palmer of Childs Hill (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Ponsonby of Shulbrede (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Purvis of Tweed (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Randall of Uxbridge (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Rees of Ludlow (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Robertson of Port Ellen (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Rogan (Ulster Unionist Party, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Rooker (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Sharkey (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Smith of Finsbury (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Snape (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Stephen (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Stirrup (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Storey (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Tope (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Wasserman (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Watts (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord West of Spithead (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Willis of Knaresborough (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Wills (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Wood of Anfield (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Young of Norwood Green (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Viscount Chandos (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Blake of Leeds (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Fairhead (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Fookes (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Golding (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Harding of Winscombe (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Hayman of Ullock (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Hunt of Bethnal Green (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Kennedy of The Shaws (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness McIntosh of Pickering (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Mobarik (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Morgan of Huyton (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Murphy (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness O'Neill of Bengarve (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Rebuck (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Rock (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Thornhill (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Warwick of Undercliffe (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Wheatcroft (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Williams of Trafford (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Anderson of Swansea (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Baker of Dorking (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Berkeley of Knighton (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Boateng (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Cameron of Dillington (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Campbell-Savours (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Carey of Clifton (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Choudrey (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Clarke of Nottingham (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Cooper of Windrush (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Cruddas (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Davidson of Glen Clova (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Davies of Brixton (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Freud (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Gadhia (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Gilbert of Panteg (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Grade of Yarmouth (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Grocott (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Hain (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Hamilton of Epsom (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Hayward (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Howard of Lympne (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Howell of Guildford (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Jordan (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord King of Bridgwater (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Lancaster of Kimbolton (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Lupton (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Macdonald of River Glaven (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord McConnell of Glenscorrodale (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Mendelsohn (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Monks (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Pickles (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Popat (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Powell of Bayswater (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Risby (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Russell of Liverpool (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Taylor of Goss Moor (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Truscott (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Tugendhat (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Waldegrave of North Hill (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Watson of Invergowrie (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Wigley (Plaid Cymru, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Willetts (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Wrigglesworth (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Viscount Colville of Culross (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Adams of Craigielea (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Andrews (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Bull (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Chapman of Darlington (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Falkner of Margravine (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Fleet (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Foster of Oxton (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Fullbrook (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Harman (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Lawrence of Clarendon (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Miller of Chilthorne Domer (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Mone (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Morgan of Drefelin (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Neuberger (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Prosser (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Sanderson of Welton (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Shackleton of Belgravia (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Shephard of Northwold (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Shields (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Barwell (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Bates (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Benyon (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Botham (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Burnett (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Callanan (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Carlile of Berriew (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Carter of Coles (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Dannatt (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord De Mauley (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Dobbs (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Frost (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Gardiner of Kimble (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Giddens (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Grabiner (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Hendy (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Herbert of South Downs (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Hollick (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Howard of Rising (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Jones (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Kerr of Kinlochard (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Khan of Burnley (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Layard (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Loomba (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Marland (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Maude of Horsham (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord McLoughlin (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Patel (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Patel of Bradford (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Reay (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Rose of Monewden (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Sarfraz (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Sikka (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Spencer of Alresford (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Stewart of Dirleton (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Strasburger (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Wakeham (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Wilson of Dinton (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Woodley (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Woolley of Woodford (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Ashton of Upholland (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Clark of Calton (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Fraser of Craigmaddie (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Hogg (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Seccombe (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Verma (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Young of Hornsey (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Anderson of Ipswich (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Bach (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Bellingham (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Bichard (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Bridges of Headley (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Faulks (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Godson (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Hague of Richmond (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Harris of Peckham (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Hill of Oareford (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Hutton of Furness (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Jay of Ewelme (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Krebs (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Lamont of Lerwick (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Lexden (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Livermore (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Mackenzie of Framwellgate (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Markham (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord McDonald of Salford (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Mendoza (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Price (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Ravensdale (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Rowlands (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Sterling of Plaistow (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Stern of Brentford (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Udny-Lister (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Vaizey of Didcot (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Verjee (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Whitty (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Wolfson of Tredegar (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Woolf (Crossbench, Life Peer (judicial))",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Bottomley of Nettlestone (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Hazarika (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness O'Grady of Upper Holloway (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Adebowale (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Allen of Kensington (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Evans of Watford (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Houghton of Richmond (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Kestenbaum (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Macpherson of Earl's Court (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Morgan (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Parekh (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Saatchi (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Whitby (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
TOTAL,,14,40,267,69,398,,(evidence in repo CSV),,
